subj,cond,item,rt
1,0,1,507
1,0,2,718
1,0,3,659
1,0,4,58
1,0,5,532
1,0,6,825
1,0,7,455
1,0,8,512
1,0,9,722
1,0,10,505
1,0,11,580
1,0,12,511
1,0,13,661
1,0,14,522
1,0,15,797
1,0,16,836
1,0,17,811
1,0,18,697
1,0,19,335
1,0,20,265
1,0,21,508
1,0,22,726
1,0,23,361
1,0,24,769
1,0,25,571
1,0,26,436
1,0,27,667
1,0,28,672
1,0,29,600
1,0,30,459
2,0,1,672
2,0,2,790
2,0,3,782
2,0,4,611
2,0,5,562
2,0,6,646
2,0,7,226
2,0,8,604
2,0,9,699
2,0,10,580
2,0,11,338
2,0,12,850
2,0,13,743
2,0,14,804
2,0,15,1023
2,0,16,580
2,0,17,645
2,0,18,917
2,0,19,870
2,0,20,931
2,0,21,40
2,0,22,458
2,0,23,692
2,0,24,758
2,0,25,935
2,0,26,424
2,0,27,391
2,0,28,528
2,0,29,585
2,0,30,461
3,0,1,470
3,0,2,708
3,0,3,930
3,0,4,355
3,0,5,289
3,0,6,938
3,0,7,336
3,0,8,112
3,0,9,745
3,0,10,536
3,0,11,693
3,0,12,564
3,0,13,436
3,0,14,698
3,0,15,768
3,0,16,336
3,0,17,828
3,0,18,471
3,0,19,452
3,0,20,202
3,0,21,578
3,0,22,483
3,0,23,522
3,0,24,508
3,0,25,558
3,0,26,1047
3,0,27,158
3,0,28,305
3,0,29,623
3,0,30,477
4,0,1,418
4,0,2,781
4,0,3,738
4,0,4,320
4,0,5,551
4,0,6,294
4,0,7,774
4,0,8,719
4,0,9,606
4,0,10,713
4,0,11,777
4,0,12,434
4,0,13,653
4,0,14,502
4,0,15,611
4,0,16,759
4,0,17,516
4,0,18,678
4,0,19,608
4,0,20,227
4,0,21,228
4,0,22,856
4,0,23,563
4,0,24,636
4,0,25,558
4,0,26,500
4,0,27,343
4,0,28,272
4,0,29,385
4,0,30,887
5,0,1,459
5,0,2,339
5,0,3,482
5,0,4,534
5,0,5,686
5,0,6,238
5,0,7,397
5,0,8,383
5,0,9,602
5,0,10,369
5,0,11,769
5,0,12,257
5,0,13,352
5,0,14,320
5,0,15,573
5,0,16,596
5,0,17,674
5,0,18,421
5,0,19,538
5,0,20,320
5,0,21,587
5,0,22,588
5,0,23,626
5,0,24,431
5,0,25,563
5,0,26,608
5,0,27,878
5,0,28,695
5,0,29,474
5,0,30,453
6,0,1,643
6,0,2,347
6,0,3,784
6,0,4,832
6,0,5,469
6,0,6,741
6,0,7,833
6,0,8,531
6,0,9,578
6,0,10,526
6,0,11,529
6,0,12,654
6,0,13,400
6,0,14,588
6,0,15,657
6,0,16,304
6,0,17,676
6,0,18,348
6,0,19,499
6,0,20,371
6,0,21,303
6,0,22,310
6,0,23,608
6,0,24,827
6,0,25,874
6,0,26,692
6,0,27,621
6,0,28,401
6,0,29,293
6,0,30,238
7,0,1,615
7,0,2,619
7,0,3,363
7,0,4,296
7,0,5,485
7,0,6,394
7,0,7,555
7,0,8,607
7,0,9,486
7,0,10,887
7,0,11,412
7,0,12,755
7,0,13,550
7,0,14,395
7,0,15,488
7,0,16,811
7,0,17,454
7,0,18,307
7,0,19,634
7,0,20,420
7,0,21,239
7,0,22,718
7,0,23,656
7,0,24,654
7,0,25,359
7,0,26,881
7,0,27,647
7,0,28,470
7,0,29,508
7,0,30,570
8,0,1,452
8,0,2,515
8,0,3,758
8,0,4,628
8,0,5,672
8,0,6,684
8,0,7,325
8,0,8,449
8,0,9,611
8,0,10,642
8,0,11,-128
8,0,12,596
8,0,13,469
8,0,14,709
8,0,15,648
